-- phpMyAdmin SQL Dump
-- version 2.8.1
-- http://www.phpmyadmin.net
-- 
-- Host: localhost
-- Generation Time: Mar 11, 2008 at 12:14 PM
-- Server version: 5.0.22
-- PHP Version: 5.1.4
-- 
-- Database: `nes`
-- 

-- --------------------------------------------------------

-- 
-- Table structure for table `acl_actions`
-- 

DROP TABLE IF EXISTS `acl_actions`;
CREATE TABLE `acl_actions` (
  `id` char(36) NOT NULL,
  `date_entered` datetime NOT NULL,
  `date_modified` datetime NOT NULL,
  `modified_user_id` char(36) NOT NULL,
  `created_by` char(36) default NULL,
  `name` varchar(150) default NULL,
  `category` varchar(100) default NULL,
  `acltype` varchar(100) default NULL,
  `aclaccess` int(3) default NULL,
  `deleted` tinyint(1) default '0',
  PRIMARY KEY  (`id`),
  KEY `idx_aclaction_id_del` (`id`,`deleted`)
) ENGINE=InnoDB DEFAULT CHARSET=utf8;

-- 
-- Dumping data for table `acl_actions`
-- 

INSERT INTO `acl_actions` VALUES ('35489ca5-0f01-9f59-94c6-479f0a2aca95', '2008-01-29 11:14:16', '2008-01-29 11:14:16', '1', NULL, 'access', 'Emails', 'module', 89, 0);
INSERT INTO `acl_actions` VALUES ('43735d9d-07b0-bfed-3648-479f0a1f4cc5', '2008-01-29 11:14:16', '2008-01-29 11:14:16', '1', NULL, 'view', 'Emails', 'module', 90, 0);
INSERT INTO `acl_actions` VALUES ('51b15f22-9408-c448-7366-479f0a6fedb1', '2008-01-29 11:14:16', '2008-01-29 11:14:16', '1', NULL, 'list', 'Emails', 'module', 90, 0);
INSERT INTO `acl_actions` VALUES ('6012cc50-41f2-8760-dbdd-479f0a34d951', '2008-01-29 11:14:16', '2008-01-29 11:14:16', '1', NULL, 'edit', 'Emails', 'module', 90, 0);
INSERT INTO `acl_actions` VALUES ('6e2ec0d6-0989-af3e-ec41-479f0a24d8d1', '2008-01-29 11:14:16', '2008-01-29 11:14:16', '1', NULL, 'delete', 'Emails', 'module', 90, 0);
INSERT INTO `acl_actions` VALUES ('7c6a383d-052e-7656-a092-479f0a5f3c3a', '2008-01-29 11:14:16', '2008-01-29 11:14:16', '1', NULL, 'import', 'Emails', 'module', 90, 0);
INSERT INTO `acl_actions` VALUES ('8aac198f-7f1a-a64e-8532-479f0a1f4be7', '2008-01-29 11:14:16', '2008-01-29 11:14:16', '1', NULL, 'export', 'Emails', 'module', 90, 0);
INSERT INTO `acl_actions` VALUES ('99556a47-1a1b-e8a1-40c3-479f0ae4bade', '2008-01-29 11:14:15', '2008-01-29 11:14:15', '1', NULL, 'access', 'EmailTemplates', 'module', 89, 0);
INSERT INTO `acl_actions` VALUES ('a75a18a7-23ab-8a60-da43-479f0ab28fc9', '2008-01-29 11:14:15', '2008-01-29 11:14:15', '1', NULL, 'view', 'EmailTemplates', 'module', 90, 0);
INSERT INTO `acl_actions` VALUES ('b59c8123-ab96-498c-ae6c-479f0ade5983', '2008-01-29 11:14:15', '2008-01-29 11:14:15', '1', NULL, 'list', 'EmailTemplates', 'module', 90, 0);
INSERT INTO `acl_actions` VALUES ('c3c07a49-3715-9004-3a23-479f0ac65baf', '2008-01-29 11:14:15', '2008-01-29 11:14:15', '1', NULL, 'edit', 'EmailTemplates', 'module', 90, 0);
INSERT INTO `acl_actions` VALUES ('d1e787d4-1c12-d564-48e9-479f0abc2cf3', '2008-01-29 11:14:15', '2008-01-29 11:14:15', '1', NULL, 'delete', 'EmailTemplates', 'module', 90, 0);
INSERT INTO `acl_actions` VALUES ('e03b9d60-97cb-e759-6c80-479f0a24983a', '2008-01-29 11:14:15', '2008-01-29 11:14:15', '1', NULL, 'import', 'EmailTemplates', 'module', 90, 0);
INSERT INTO `acl_actions` VALUES ('ecb4b465-16bc-4cf9-b822-479f0a4e804f', '2008-01-29 11:14:15', '2008-01-29 11:14:15', '1', NULL, 'export', 'EmailTemplates', 'module', 90, 0);

-- --------------------------------------------------------

-- 
-- Table structure for table `acl_roles`
-- 

DROP TABLE IF EXISTS `acl_roles`;
CREATE TABLE `acl_roles` (
  `id` char(36) NOT NULL,
  `date_entered` datetime NOT NULL,
  `date_modified` datetime NOT NULL,
  `modified_user_id` char(36) NOT NULL,
  `created_by` char(36) default NULL,
  `name` varchar(150) default NULL,
  `description` text,
  `deleted` tinyint(1) default '0',
  PRIMARY KEY  (`id`),
  KEY `idx_aclrole_id_del` (`id`,`deleted`)
) ENGINE=InnoDB DEFAULT CHARSET=utf8;

-- 
-- Dumping data for table `acl_roles`
-- 

INSERT INTO `acl_roles` VALUES ('12e6af6d-5516-7adc-3bd6-47b17c21e40d', '2008-02-12 10:59:34', '2008-02-12 10:59:34', '1', '1', 'List HS Configuration', 'List HS Configuration', 0);
INSERT INTO `user_group_roles` VALUES (24, 4, '9fe4ad33-3a25-ffcf-e0ea-47b17ab26c94', 1);
INSERT INTO `user_group_roles` VALUES (25, 4, 'a9281124-b109-8320-0c66-47b17a5eadd9', 1);
INSERT INTO `user_group_roles` VALUES (26, 4, '63b8be5d-5641-56ec-9287-47b1798c9467', 1);
INSERT INTO `user_group_roles` VALUES (27, 4, 'ea76fa3e-8ba7-b47c-a640-47b17a1b485f', 1);
INSERT INTO `user_group_roles` VALUES (28, 4, '2f8ed6fb-2a4f-ed04-b4da-47b17bd49296', 1);
INSERT INTO `user_group_roles` VALUES (29, 4, '639f43dd-4862-76d1-24c9-47b179d1bcb3', 1);
INSERT INTO `user_group_roles` VALUES (30, 4, '2fd5d286-17c3-78ce-0f95-47b17a6a256f', 1);
INSERT INTO `user_group_roles` VALUES (31, 4, 'af10e07e-85f4-2f75-4c58-47b17b393ae1', 1);
INSERT INTO `user_group_roles` VALUES (32, 4, 'adc42978-333d-4985-74b0-47b17943f5d4', 1);
INSERT INTO `user_group_roles` VALUES (33, 4, '2aacda99-5dc4-7bc2-4d9c-47b17a7b93b5', 1);
INSERT INTO `user_group_roles` VALUES (34, 4, 'cc09c526-0765-0d33-a274-47b17b5b4fd2', 1);
INSERT INTO `user_group_roles` VALUES (35, 4, 'c8028efa-9159-cda5-b0ce-47b17a227511', 1);
INSERT INTO `user_group_roles` VALUES (36, 4, '31367497-5fb7-a8d8-89d3-47b17a2dcd1a', 1);
INSERT INTO `user_group_roles` VALUES (37, 4, '4c94777b-9cb4-eace-76b1-47b17a1aed7c', 1);
INSERT INTO `user_group_roles` VALUES (38, 4, 'ec470a04-15cf-5717-4f53-47b179087a04', 1);
INSERT INTO `user_group_roles` VALUES (39, 4, '86396375-277c-45b5-077e-47b17ac46650', 1);
INSERT INTO `user_group_roles` VALUES (40, 4, 'e41aa7ce-6c54-b092-7569-47b17b863e16', 1);
INSERT INTO `user_group_roles` VALUES (41, 4, '44e75298-9ce0-0ed4-e0df-47b179d4c75f', 1);
INSERT INTO `user_group_roles` VALUES (42, 4, '12f06a0e-3ca0-8b6c-e7ae-47b17afef6a7', 1);
INSERT INTO `user_group_roles` VALUES (43, 4, '698d6cf5-3be9-c4cd-6c80-47b17bba56fe', 1);

-- --------------------------------------------------------

-- 
-- Table structure for table `user_groups`
-- 

DROP TABLE IF EXISTS `user_groups`;
CREATE TABLE `user_groups` (
  `groupID` int(11) NOT NULL auto_increment,
  `name` varchar(30) NOT NULL,
  `description` varchar(100) default NULL,
  `status` tinyint(4) NOT NULL default '1',
  PRIMARY KEY  (`groupID`)
) ENGINE=InnoDB DEFAULT CHARSET=utf8 AUTO_INCREMENT=9 ;

-- 
-- Dumping data for table `user_groups`
-- 

INSERT INTO `user_groups` VALUES (1, 'Admin', 'Admin group', 1);
INSERT INTO `user_groups` VALUES (2, 'Registrar', 'Registrar Group', 1);
INSERT INTO `user_groups` VALUES (3, 'Accounting', 'Accounting group', 1);
INSERT INTO `user_groups` VALUES (4, 'Encoder', 'Encoder group', 1);
INSERT INTO `user_groups` VALUES (5, 'Dean', 'Dean group', 1);
INSERT INTO `user_groups` VALUES (6, 'College Professor', 'College Professor group', 1);
INSERT INTO `user_groups` VALUES (7, 'HS Teacher', 'High School Teacher', 1);
INSERT INTO `user_groups` VALUES (8, 'Elem Teacher', 'Elementary Teacher', 1);

-- --------------------------------------------------------

-- 
-- Table structure for table `user_preferences`
-- 

DROP TABLE IF EXISTS `user_preferences`;
CREATE TABLE `user_preferences` (
  `id` char(36) NOT NULL,
  `category` varchar(50) default NULL,
  `deleted` tinyint(1) NOT NULL default '0',
  `date_entered` datetime NOT NULL,
  `date_modified` datetime NOT NULL,
  `assigned_user_id` char(36) NOT NULL,
  `contents` text,
  PRIMARY KEY  (`id`),
  KEY `idx_userprefnamecat` (`assigned_user_id`,`category`)
) ENGINE=InnoDB DEFAULT CHARSET=utf8;

-- 
-- Dumping data for table `user_preferences`
-- 

INSERT INTO `user_preferences` VALUES ('1a688860-acb3-45d0-3678-47a6aa358ade', 'global', 0, '2008-02-04 06:01:10', '2008-02-04 06:01:10', '159d1a24-7eb3-6f1c-a239-47a6aa550b4a', 'YTozNDp7czo4OiJncmlkbGluZSI7czozOiJvZmYiO3M6MTI6Im1haWxtZXJnZV9vbiI7czozOiJvZmYiO3M6ODoibWF4X3RhYnMiO3M6MjoiMTIiO3M6MTE6Im1heF9zdWJ0YWJzIjtzOjI6IjEyIjtzOjE2OiJzd2FwX2xhc3Rfdmlld2VkIjtzOjA6IiI7czoxNDoic3dhcF9zaG9ydGN1dHMiO3M6MDoiIjtzOjEzOiJzdWJwYW5lbF90YWJzIjtzOjI6Im9uIjtzOjE0OiJzdWJwYW5lbF9saW5rcyI7czowOiIiO3M6MTk6Im5hdmlnYXRpb25fcGFyYWRpZ20iO3M6MToibSI7czoxMjoiZGlzcGxheV90YWJzIjthOjE1OntpOjA7czo0OiJIb21lIjtpOjE7czoxMzoiUmVnaXN0cmF0aW9ucyI7aToyO3M6ODoiU3R1ZGVudHMiO2k6MztzOjc6IkFjY291bnQiO2k6NDtzOjExOiJEZXBhcnRtZW50cyI7aTo1O3M6NzoiQ291cnNlcyI7aTo2O3M6ODoiU3ViamVjdHMiO2k6NztzOjk6IlNjaGVkdWxlcyI7aTo4O3M6ODoiUGF5bWVudHMiO2k6OTtzOjc6IlJlZnVuZHMiO2k6MTA7czoxMToiQ3VycmljdWx1bXMiO2k6MTE7czo4OiJDcmVkaXRlZCI7aToxMjtzOjExOiJFbnJvbGxtZW50cyI7aToxMztzOjE0OiJPbGRFbnJvbGxtZW50cyI7aToxNDtzOjY6IkdyYWRlcyI7fXM6OToiaGlkZV90YWJzIjthOjA6e31zOjExOiJyZW1vdmVfdGFicyI7YTowOnt9czo3OiJub19vcHBzIjtzOjM6Im9mZiI7czoxMzoicmVtaW5kZXJfdGltZSI7aTotMTtzOjg6InRpbWV6b25lIjtzOjE0OiJBZnJpY2EvQWJpZGphbiI7czoyOiJ1dCI7czoxOiIwIjtzOjg6ImN1cnJlbmN5IjtzOjM6Ii05OSI7czozNToiZGVmYXVsdF9jdXJyZW5jeV9zaWduaWZpY2FudF9kaWdpdHMiO3M6MToiMiI7czoxMToibnVtX2dycF9zZXAiO3M6MToiLCI7czo3OiJkZWNfc2VwIjtzOjE6Ii4iO3M6NToiZGF0ZWYiO3M6NToiWS1tLWQiO3M6NToidGltZWYiO3M6MzoiSDppIjtzOjEzOiJtYWlsX2Zyb21uYW1lIjtzOjA6IiI7czoxNjoibWFpbF9mcm9tYWRkcmVzcyI7czowOiIiO3M6MjY6ImRlZmF1bHRfbG9jYWxlX25hbWVfZm9ybWF0IjtzOjU6InMgZiBsIjtzOjE0OiJ1c2VfcmVhbF9uYW1lcyI7czozOiJvZmYiO3M6MTc6Im1haWxfc210cGF1dGhfcmVxIjtzOjA6IiI7czoxNzoic2lnbmF0dXJlX2RlZmF1bHQiO047czoxNzoic2lnbmF0dXJlX3ByZXBlbmQiO3M6MDoiIjtzOjE1OiJlbWFpbF9saW5rX3R5cGUiO047czoxNzoiZW1haWxfc2hvd19jb3VudHMiO2k6MDtzOjE5OiJlbWFpbF9lZGl0b3Jfb3B0aW9uIjtOO3M6MjE6ImRlZmF1bHRfZW1haWxfY2hhcnNldCI7TjtzOjIwOiJjYWxlbmRhcl9wdWJsaXNoX2tleSI7czowOiIiO30=');
INSERT INTO `user_preferences` VALUES ('2c28dc98-0bdd-76d1-fbdf-47b902761ca8', 'Users2_USER', 0, '2008-02-18 03:59:49', '2008-02-18 03:59:49', '6f4f6890-e7d6-8420-c296-47b9015642e3', 'YToxOntzOjEzOiJsaXN0dmlld09yZGVyIjthOjI6e3M6Nzoib3JkZXJCeSI7czowOiIiO3M6OToic29ydE9yZGVyIjtzOjA6IiI7fX0=');
INSERT INTO `user_preferences` VALUES ('30c4e842-e0ec-15fc-8306-47b901e8c982', 'global', 0, '2008-02-18 03:54:04', '2008-02-18 03:54:04', '2cb3be3d-0ae7-c77d-cdf7-47b90116057f', 'YTozNDp7czo4OiJncmlkbGluZSI7czozOiJvZmYiO3M6MTI6Im1haWxtZXJnZV9vbiI7czozOiJvZmYiO3M6ODoibWF4X3RhYnMiO3M6MjoiMTIiO3M6MTE6Im1heF9zdWJ0YWJzIjtzOjI6IjEyIjtzOjE2OiJzd2FwX2xhc3Rfdmlld2VkIjtzOjA6IiI7czoxNDoic3dhcF9zaG9ydGN1dHMiO3M6Mjoib24iO3M6MTM6InN1YnBhbmVsX3RhYnMiO3M6Mjoib24iO3M6MTQ6InN1YnBhbmVsX2xpbmtzIjtzOjA6IiI7czoxOToibmF2aWdhdGlvbl9wYXJhZGlnbSI7czoxOiJtIjtzOjEyOiJkaXNwbGF5X3RhYnMiO2E6Nzp7aTowO3M6NDoiSG9tZSI7aToxO3M6MTM6IlJlZ2lzdHJhdGlvbnMiO2k6MjtzOjg6IlN0dWRlbnRzIjtpOjM7czoxMToiRGVwYXJ0bWVudHMiO2k6NDtzOjc6IkNvdXJzZXMiO2k6NTtzOjg6IlN1YmplY3RzIjtpOjY7czoxMToiQ3VycmljdWx1bXMiO31zOjk6ImhpZGVfdGFicyI7YTowOnt9czoxMToicmVtb3ZlX3RhYnMiO2E6MDp7fXM6Nzoibm9fb3BwcyI7czozOiJvZmYiO3M6MTM6InJlbWluZGVyX3RpbWUiO2k6LTE7czo4OiJ0aW1lem9uZSI7czoxNDoiQWZyaWNhL0FiaWRqYW4iO3M6MjoidXQiO3M6MToiMCI7czo4OiJjdXJyZW5jeSI7czozOiItOTkiO3M6MzU6ImRlZmF1bHRfY3VycmVuY3lfc2lnbmlmaWNhbnRfZGlnaXRzIjtzOjE6IjIiO3M6MTE6Im51bV9ncnBfc2VwIjtzOjE6IiwiO3M6NzoiZGVjX3NlcCI7czoxOiIuIjtzOjU6ImRhdGVmIjtzOjU6IlktbS1kIjtzOjU6InRpbWVmIjtzOjM6Ikg6aSI7czoxMzoibWFpbF9mcm9tbmFtZSI7czowOiIiO3M6MTY6Im1haWxfZnJvbWFkZHJlc3MiO3M6MDoiIjtzOjI2OiJkZWZhdWx0X2xvY2FsZV9uYW1lX2Zvcm1hdCI7czo1OiJzIGYgbCI7czoxNDoidXNlX3JlYWxfbmFtZXMiO3M6Mzoib2ZmIjtzOjE3OiJtYWlsX3NtdHBhdXRoX3JlcSI7czowOiIiO3M6MTc6InNpZ25hdHVyZV9kZWZhdWx0IjtOO3M6MTc6InNpZ25hdHVyZV9wcmVwZW5kIjtzOjA6IiI7czoxNToiZW1haWxfbGlua190eXBlIjtOO3M6MTc6ImVtYWlsX3Nob3dfY291bnRzIjtpOjA7czoxOToiZW1haWxfZWRpdG9yX29wdGlvbiI7TjtzOjIxOiJkZWZhdWx0X2VtYWlsX2NoYXJzZXQiO047czoyMDoiY2FsZW5kYXJfcHVibGlzaF9rZXkiO3M6MDoiIjt9');
INSERT INTO `user_preferences` VALUES ('3994b744-5003-27a7-096f-47ce569afb52', 'global', 0, '2008-03-05 08:12:55', '2008-03-05 08:12:55', '2ba23845-8abb-edd5-34bb-47ce563b8bc2', 'YTozNDp7czo4OiJncmlkbGluZSI7czozOiJvZmYiO3M6MTI6Im1haWxtZXJnZV9vbiI7czozOiJvZmYiO3M6ODoibWF4X3RhYnMiO3M6MjoiMTIiO3M6MTE6Im1heF9zdWJ0YWJzIjtzOjI6IjEyIjtzOjE2OiJzd2FwX2xhc3Rfdmlld2VkIjtzOjA6IiI7czoxNDoic3dhcF9zaG9ydGN1dHMiO3M6MDoiIjtzOjEzOiJzdWJwYW5lbF90YWJzIjtzOjI6Im9uIjtzOjE0OiJzdWJwYW5lbF9saW5rcyI7czowOiIiO3M6MTk6Im5hdmlnYXRpb25fcGFyYWRpZ20iO3M6MToibSI7czoxMjoiZGlzcGxheV90YWJzIjthOjk6e2k6MDtzOjQ6IkhvbWUiO2k6MTtzOjEzOiJSZWdpc3RyYXRpb25zIjtpOjI7czo4OiJTdHVkZW50cyI7aTozO3M6MTE6IkRlcGFydG1lbnRzIjtpOjQ7czo3OiJDb3Vyc2VzIjtpOjU7czo4OiJTdWJqZWN0cyI7aTo2O3M6OToiU2NoZWR1bGVzIjtpOjc7czoxMToiQ3VycmljdWx1bXMiO2k6ODtzOjExOiJFbnJvbGxtZW50cyI7fXM6OToiaGlkZV90YWJzIjthOjA6e31zOjExOiJyZW1vdmVfdGFicyI7YTowOnt9czo3OiJub19vcHBzIjtzOjM6Im9mZiI7czoxMzoicmVtaW5kZXJfdGltZSI7aTotMTtzOjg6InRpbWV6b25lIjtzOjE0OiJBZnJpY2EvQWJpZGphbiI7czoyOiJ1dCI7czoxOiIwIjtzOjg6ImN1cnJlbmN5IjtzOjM6Ii05OSI7czozNToiZGVmYXVsdF9jdXJyZW5jeV9zaWduaWZpY2FudF9kaWdpdHMiO3M6MToiMiI7czoxMToibnVtX2dycF9zZXAiO3M6MToiLCI7czo3OiJkZWNfc2VwIjtzOjE6Ii4iO3M6NToiZGF0ZWYiO3M6NToiWS1tLWQiO3M6NToidGltZWYiO3M6MzoiSDppIjtzOjEzOiJtYWlsX2Zyb21uYW1lIjtzOjA6IiI7czoxNjoibWFpbF9mcm9tYWRkcmVzcyI7czowOiIiO3M6MjY6ImRlZmF1bHRfbG9jYWxlX25hbWVfZm9ybWF0IjtzOjU6InMgZiBsIjtzOjE0OiJ1c2VfcmVhbF9uYW1lcyI7czozOiJvZmYiO3M6MTc6Im1haWxfc210cGF1dGhfcmVxIjtzOjA6IiI7czoxNzoic2lnbmF0dXJlX2RlZmF1bHQiO047czoxNzoic2lnbmF0dXJlX3ByZXBlbmQiO3M6MDoiIjtzOjE1OiJlbWFpbF9saW5rX3R5cGUiO047czoxNzoiZW1haWxfc2hvd19jb3VudHMiO2k6MDtzOjE5OiJlbWFpbF9lZGl0b3Jfb3B0aW9uIjtOO3M6MjE6ImRlZmF1bHRfZW1haWxfY2hhcnNldCI7TjtzOjIwOiJjYWxlbmRhcl9wdWJsaXNoX2tleSI7czowOiIiO30=');
INSERT INTO `user_preferences` VALUES ('41e254c1-f089-b1f3-1743-47a6c2072cab', 'global', 0, '2008-02-04 07:47:02', '2008-02-04 07:47:02', '3e041a70-1e49-def7-fef9-47a6c208c31c', 'YTozNDp7czo4OiJncmlkbGluZSI7czozOiJvZmYiO3M6MTI6Im1haWxtZXJnZV9vbiI7czozOiJvZmYiO3M6ODoibWF4X3RhYnMiO3M6MjoiMTIiO3M6MTE6Im1heF9zdWJ0YWJzIjtzOjI6IjEyIjtzOjE2OiJzd2FwX2xhc3Rfdmlld2VkIjtzOjA6IiI7czoxNDoic3dhcF9zaG9ydGN1dHMiO3M6MDoiIjtzOjEzOiJzdWJwYW5lbF90YWJzIjtzOjI6Im9uIjtzOjE0OiJzdWJwYW5lbF9saW5rcyI7czowOiIiO3M6MTk6Im5hdmlnYXRpb25fcGFyYWRpZ20iO3M6MToibSI7czoxMjoiZGlzcGxheV90YWJzIjthOjE1OntpOjA7czo0OiJIb21lIjtpOjE7czoxMzoiUmVnaXN0cmF0aW9ucyI7aToyO3M6ODoiU3R1ZGVudHMiO2k6MztzOjc6IkFjY291bnQiO2k6NDtzOjExOiJEZXBhcnRtZW50cyI7aTo1O3M6NzoiQ291cnNlcyI7aTo2O3M6ODoiU3ViamVjdHMiO2k6NztzOjk6IlNjaGVkdWxlcyI7aTo4O3M6ODoiUGF5bWVudHMiO2k6OTtzOjc6IlJlZnVuZHMiO2k6MTA7czoxMToiQ3VycmljdWx1bXMiO2k6MTE7czo4OiJDcmVkaXRlZCI7aToxMjtzOjExOiJFbnJvbGxtZW50cyI7aToxMztzOjE0OiJPbGRFbnJvbGxtZW50cyI7aToxNDtzOjY6IkdyYWRlcyI7fXM6OToiaGlkZV90YWJzIjthOjA6e31zOjExOiJyZW1vdmVfdGFicyI7YTowOnt9czo3OiJub19vcHBzIjtzOjM6Im9mZiI7czoxMzoicmVtaW5kZXJfdGltZSI7aTotMTtzOjg6InRpbWV6b25lIjtzOjE0OiJBZnJpY2EvQWJpZGphbiI7czoyOiJ1dCI7czoxOiIwIjtzOjg6ImN1cnJlbmN5IjtzOjM6Ii05OSI7czozNToiZGVmYXVsdF9jdXJyZW5jeV9zaWduaWZpY2FudF9kaWdpdHMiO3M6MToiMiI7czoxMToibnVtX2dycF9zZXAiO3M6MToiLCI7czo3OiJkZWNfc2VwIjtzOjE6Ii4iO3M6NToiZGF0ZWYiO3M6NToiWS1tLWQiO3M6NToidGltZWYiO3M6MzoiSDppIjtzOjEzOiJtYWlsX2Zyb21uYW1lIjtzOjA6IiI7czoxNjoibWFpbF9mcm9tYWRkcmVzcyI7czowOiIiO3M6MjY6ImRlZmF1bHRfbG9jYWxlX25hbWVfZm9ybWF0IjtzOjU6InMgZiBsIjtzOjE0OiJ1c2VfcmVhbF9uYW1lcyI7czozOiJvZmYiO3M6MTc6Im1haWxfc210cGF1dGhfcmVxIjtzOjA6IiI7czoxNzoic2lnbmF0dXJlX2RlZmF1bHQiO047czoxNzoic2lnbmF0dXJlX3ByZXBlbmQiO3M6MDoiIjtzOjE1OiJlbWFpbF9saW5rX3R5cGUiO047czoxNzoiZW1haWxfc2hvd19jb3VudHMiO2k6MDtzOjE5OiJlbWFpbF9lZGl0b3Jfb3B0aW9uIjtOO3M6MjE6ImRlZmF1bHRfZW1haWxfY2hhcnNldCI7TjtzOjIwOiJjYWxlbmRhcl9wdWJsaXNoX2tleSI7czowOiIiO30=');
INSERT INTO `user_preferences` VALUES ('4375b4bb-0f18-23fe-6f7e-47a6fa3f7142', 'global', 0, '2008-02-04 11:43:50', '2008-02-04 11:43:50', '3b924df1-2038-190c-456d-47a6fab332aa', 'YTozNDp7czo4OiJncmlkbGluZSI7czozOiJvZmYiO3M6MTI6Im1haWxtZXJnZV9vbiI7czozOiJvZmYiO3M6ODoibWF4X3RhYnMiO3M6MjoiMTIiO3M6MTE6Im1heF9zdWJ0YWJzIjtzOjI6IjEyIjtzOjE2OiJzd2FwX2xhc3Rfdmlld2VkIjtzOjA6IiI7czoxNDoic3dhcF9zaG9ydGN1dHMiO3M6MDoiIjtzOjEzOiJzdWJwYW5lbF90YWJzIjtzOjI6Im9uIjtzOjE0OiJzdWJwYW5lbF9saW5rcyI7czowOiIiO3M6MTk6Im5hdmlnYXRpb25fcGFyYWRpZ20iO3M6MToibSI7czoxMjoiZGlzcGxheV90YWJzIjthOjE1OntpOjA7czo0OiJIb21lIjtpOjE7czoxMzoiUmVnaXN0cmF0aW9ucyI7aToyO3M6ODoiU3R1ZGVudHMiO2k6MztzOjc6IkFjY291bnQiO2k6NDtzOjExOiJEZXBhcnRtZW50cyI7aTo1O3M6NzoiQ291cnNlcyI7aTo2O3M6ODoiU3ViamVjdHMiO2k6NztzOjk6IlNjaGVkdWxlcyI7aTo4O3M6ODoiUGF5bWVudHMiO2k6OTtzOjc6IlJlZnVuZHMiO2k6MTA7czoxMToiQ3VycmljdWx1bXMiO2k6MTE7czo4OiJDcmVkaXRlZCI7aToxMjtzOjExOiJFbnJvbGxtZW50cyI7aToxMztzOjE0OiJPbGRFbnJvbGxtZW50cyI7aToxNDtzOjY6IkdyYWRlcyI7fXM6OToiaGlkZV90YWJzIjthOjA6e31zOjExOiJyZW1vdmVfdGFicyI7YTowOnt9czo3OiJub19vcHBzIjtzOjM6Im9mZiI7czoxMzoicmVtaW5kZXJfdGltZSI7aTotMTtzOjg6InRpbWV6b25lIjtzOjE0OiJBZnJpY2EvQWJpZGphbiI7czoyOiJ1dCI7czoxOiIwIjtzOjg6ImN1cnJlbmN5IjtzOjM6Ii05OSI7czozNToiZGVmYXVsdF9jdXJyZW5jeV9zaWduaWZpY2FudF9kaWdpdHMiO3M6MToiMiI7czoxMToibnVtX2dycF9zZXAiO3M6MToiLCI7czo3OiJkZWNfc2VwIjtzOjE6Ii4iO3M6NToiZGF0ZWYiO3M6NToiWS1tLWQiO3M6NToidGltZWYiO3M6MzoiSDppIjtzOjEzOiJtYWlsX2Zyb21uYW1lIjtzOjA6IiI7czoxNjoibWFpbF9mcm9tYWRkcmVzcyI7czowOiIiO3M6MjY6ImRlZmF1bHRfbG9jYWxlX25hbWVfZm9ybWF0IjtzOjU6InMgZiBsIjtzOjE0OiJ1c2VfcmVhbF9uYW1lcyI7czozOiJvZmYiO3M6MTc6Im1haWxfc210cGF1dGhfcmVxIjtzOjA6IiI7czoxNzoic2lnbmF0dXJlX2RlZmF1bHQiO047czoxNzoic2lnbmF0dXJlX3ByZXBlbmQiO3M6MDoiIjtzOjE1OiJlbWFpbF9saW5rX3R5cGUiO047czoxNzoiZW1haWxfc2hvd19jb3VudHMiO2k6MDtzOjE5OiJlbWFpbF9lZGl0b3Jfb3B0aW9uIjtOO3M6MjE6ImRlZmF1bHRfZW1haWxfY2hhcnNldCI7TjtzOjIwOiJjYWxlbmRhcl9wdWJsaXNoX2tleSI7czowOiIiO30=');
